"x","y"
-0.0431653535345712,2.50827664390673
0.529021593934895,0.674860302424234
0.862844613158888,-0.469387159552177
0.120292705437347,0.332000369707505
0.383869399409353,1.44706497193246
-0.209700442922871,0.50182986457581
1.18509817853983,1.1217471093728
-1.93380859681766,-0.993649642130935
-1.83354930352806,-0.553430918573849
0.227480565362993,-0.748082821870949
2.37189029953754,1.25484715828031
-0.15881803246941,0.394706994439136
-1.0592333748027,0.77784700336903
1.39703170536831,-0.396003352878018
0.393592545615115,0.270994591744451
0.846995749748506,0.407364171480884
1.03647971675392,0.773301543157789
1.32314383442436,1.84323937259905
-1.48376562339051,0.361430059406292
0.899941815822682,1.64157074936671
-0.0668255593807573,0.940132835358492
-0.65111704178842,1.09357821491005
0.529575387419798,-0.628618306902883
0.641604499618577,0.0812419687761078
0.594943770735517,1.74374804653814
-0.453571537600009,2.17952399629253
1.13572086991014,1.10071834365057
1.31897441647638,-1.49891377854096
0.715596577869316,-0.305912093923948
0.471551063518586,0.631460792099972
-0.037782241839866,0.0718650317346773
0.195055301069971,1.32048392959189
-2.82062108962205,-1.33488850771572
0.943747140848406,0.384244702037464
-0.518105785138115,0.6752079480346
-0.324142431739915,1.19827970032499
-0.0573138630411215,-1.31054425847006
0.450393684030564,1.46387394255133
-2.13019335422833,-0.458579530295033
-0.0590189228716878,0.717463211572647
-1.0520351903466,0.671040416312525
1.55502393093677,0.105780115040783
-2.83566738845748,-2.26143126733247
-2.20798366427349,-1.7658824414255
-0.703626521010026,2.35648409613926
-1.42837901830968,0.120269960029033
0.852478666087538,1.21571073273243
-1.76896590530218,-0.252280083968494
-0.890720700100653,-0.480476890647856
0.380812942681553,0.696190794624368
-0.18822146498179,1.21919621091076
1.2194359258066,2.76612248760539
-0.769053114081304,1.38362729646619
-0.637268121989772,-0.937981098318102
0.334687151577828,1.9592119078572
-0.0978667534895901,-0.331337625990052
1.35497387644312,2.6534960792794
-0.403561013295809,0.551824108148318
1.12730949051919,-0.51448455805393
-0.0291036099172594,1.92289576873625
-3.03287122372788,-1.91693084795674
1.32698358502854,0.467289946010439
-0.875707537408023,-0.96698101369013
0.563521173558724,0.541520477100016
0.366624376131018,0.215162580537766
-1.05415936499443,-1.92806505617493
0.654849703417305,1.49946933252484
-0.536982349328001,1.0654785927027
-0.811534565393577,-0.276358202959784
0.455456901736208,0.173570053167021
-1.53413971399677,-1.76567806353022
0.757136698770936,1.18270004303244
0.155728534033566,1.05969055487343
0.0353795352130942,-2.17411277499246
1.10369195372652,-0.567146750152863
1.62245350883127,1.86756406499649
-1.29258897350953,0.21701700639505
0.459270609922778,0.58478359155189
2.25293386673425,0.895576742257638
0.667995350013138,-0.684303624929246
-0.307230374175249,-1.67866768060692
0.698856951014737,0.945422944426959
-0.123081346413054,-0.550211496331581
1.49160872604967,0.284035740069096
-0.0839637387723039,-0.179938862063014
-0.584198013406964,1.56359491932242
-0.210836636019227,0.41533713179365
-0.777902021376499,-1.05552803140782
1.05485847179319,0.717863975516934
0.343648192449185,1.63287939600372
-0.330764116035882,1.17299184812326
0.567479418603468,-1.18753319064504
0.0221885224838764,-2.83749553574953
-0.244081656917671,-3.25165467849663
-1.7412841112918,0.602304020032085
-0.694917158313772,0.281171123067598
1.47773771775705,0.97103466979026
1.06800698303523,0.138446878785766
0.394060575513092,0.463872632197769
-0.634908411582688,1.05943061322589
-0.95203802766591,-0.396287969526977
0.412309240943968,0.579691530854904
0.549174436660992,0.409120289565637
-1.32944969085451,1.24373526542788
0.0047791451225924,-0.0382132483036405
2.14608250017658,-0.0889355461566473
0.058055003126815,0.915560041809631
-0.548214860397884,0.679150706903715
0.818180490810597,-0.508971202990973
1.42083672520914,1.28442680997306
0.119757190239228,0.713000293869807
-0.699147152924837,-0.123845055743261
2.10330200701295,-0.5977555741371
-0.0769264542305833,1.26554150104637
-0.925912380119381,-0.486644085184466
-0.0105128994550442,0.85941740053183
0.527018286569314,-0.502977136350985
-2.18333629754422,-1.09659352786302
0.918741908020333,0.392629093152261
-1.7133683652897,0.278161686748439
-0.420716011951525,0.108374931606505
1.81852380917988,-0.0109375271414804
1.23092285412566,0.102475292796688
0.143887540731824,0.562673520280812
-1.63775103210176,-1.00933661821997
-0.347535046606262,-0.590988875970361
0.118837163907503,-2.19254604421692
-0.95686417287294,0.492045424916656
-1.61305927938649,-1.08602351633591
0.0357379624665808,-0.414753607012126
0.128755666796757,1.20077734021325
-0.321128566447097,2.53236903369309
-1.03146127740815,-0.370738912633753
-0.897525863395628,-0.227195610959528
1.61381584046583,0.604544645357969
-0.0876339577104708,0.22086826790611
1.14013228080237,-0.331554131551467
-0.0302700103262327,0.830225926169295
0.396770177832375,-0.380530137668091
-1.23030067683526,0.736721911881113
0.0772545998292053,-1.54756900561253
1.4208892608157,-1.19474866442996
-0.480713815197058,-1.53575071310269
0.723914186553181,-0.232519426583472
0.858705965314677,1.11766033282585
1.44735108308608,-0.867474298728065
-0.323594450722108,1.57964814517189
-0.0914487376504832,0.444714983734331
-0.860435850806501,1.64988772225524
0.153155973155047,-0.946168372634314
-0.907354205804189,-0.672046876682311
1.06628754207634,0.327637702314317
-0.868393660405451,0.741754210977065
2.62271889739718,1.065731672755
-1.57671454183067,-0.557888158781763
0.237450415881688,-0.593586561547504
-0.267356696314998,0.117030190087866
-0.33481526152445,0.307230723571023
-1.16605743301924,1.68329343837455
0.11488933683104,-0.0494636732488437
-1.20512981150347,-1.12690487602679
0.900052390843568,0.607167090315677
-0.923401659032003,-0.00363176701630007
-0.11492487946828,-1.5610208122176
0.785443914439118,0.549077231406081
-1.62780450079266,0.636529183536527
0.0586623343941763,-1.03296021736191
-0.526348526699056,0.094743366300062
-0.698168241627449,0.791753709069143
-0.683895567404113,-0.916740226158108
-1.23146783849741,-1.01790670044519
-0.586681724190401,1.10030954705409
-0.91895053013032,-0.470701097945643
